merchant_id,Total_Paid,transaction_date
535,581856.4918067399,2020-10-01
42616,313583.04329728737,2020-10-01
46774,3591085.1968603972,2020-10-01
57192,1369117.405844817,2020-10-01
86302,129338.93283400156,2020-10-01
124381,1293447.1858304818,2020-10-01
129316,950507.5393044349,2020-10-01
535,699112.4374917457,2020-10-02
42616,167582.48443902744,2020-10-02
46774,2822983.3981515737,2020-10-02
57192,198940.87431252503,2020-10-02
86302,268559.8901421541,2020-10-02
124381,1524238.76293963,2020-10-02
129316,1145037.7967946786,2020-10-02
535,806553.6995078191,2020-10-03
42616,109856.45845541573,2020-10-03
46774,522460.7977993466,2020-10-03
57192,514854.92355716554,2020-10-03
86302,532965.0053127266,2020-10-03
124381,512329.3951988239,2020-10-03
129316,881524.4613529324,2020-10-03
535,89345.61970807883,2020-10-04
42616,495063.8708127535,2020-10-04
46774,17954.946271927445,2020-10-04
57192,31980.7907151088,2020-10-04
86302,77262.22582591961,2020-10-04
124381,622014.977546614,2020-10-04
129316,227464.46100740318,2020-10-04
535,98032.81395128235,2020-10-05
42616,287880.5741240318,2020-10-05
46774,3110776.3106623525,2020-10-05
57192,1618309.6267053648,2020-10-05
86302,4530.631157239628,2020-10-05
124381,1338281.7526264857,2020-10-05
129316,496821.34726191347,2020-10-05
535,470434.7899826127,2020-10-06
42616,613859.851002851,2020-10-06
46774,1229051.677672134,2020-10-06
57192,335976.3193390561,2020-10-06
86302,130504.20152147402,2020-10-06
124381,2375794.0599972755,2020-10-06
129316,105718.91871398229,2020-10-06
535,207165.23056705622,2020-10-07
42616,272638.12264642515,2020-10-07
46774,1501494.62177954,2020-10-07
57192,37479.820963176666,2020-10-07
86302,262986.52457587246,2020-10-07
124381,2487312.7877313495,2020-10-07
129316,209247.12374107685,2020-10-07
535,808768.49321764,2020-10-08
42616,687414.7476368741,2020-10-08
46774,2046570.231750209,2020-10-08
57192,30852.063816427195,2020-10-08
86302,377848.76130452077,2020-10-08
124381,2412690.857497578,2020-10-08
129316,561481.0714697192,2020-10-08
535,269744.3139335826,2020-10-09
42616,237684.16848926924,2020-10-09
46774,2438701.7868421357,2020-10-09
57192,1102794.374273416,2020-10-09
86302,276229.96870717395,2020-10-09
124381,1132406.9040017077,2020-10-09
129316,661351.2344036169,2020-10-09
535,509774.9744484022,2020-10-10
42616,919121.837436517,2020-10-10
46774,3488585.6191424932,2020-10-10
57192,283177.383051801,2020-10-10
86302,614330.0247352144,2020-10-10
124381,1446587.5570285767,2020-10-10
129316,384678.8027630746,2020-10-10
535,435888.76330504875,2020-10-11
42616,1390000.7658795782,2020-10-11
46774,751561.9365340301,2020-10-11
57192,1208151.4454884045,2020-10-11
86302,1563132.5384538467,2020-10-11
124381,1686624.5586251316,2020-10-11
129316,54605.540942902735,2020-10-11
535,102850.38972047987,2020-10-12
42616,537288.205921298,2020-10-12
46774,2406181.3032394517,2020-10-12
57192,365507.40529749484,2020-10-12
86302,225234.17290704782,2020-10-12
124381,2407169.7548449063,2020-10-12
129316,308345.4309641884,2020-10-12
535,200602.16173591185,2020-10-13
42616,172529.28784927545,2020-10-13
46774,2603069.5886212485,2020-10-13
57192,654963.0757958124,2020-10-13
86302,306296.2122602233,2020-10-13
124381,1958532.7978680083,2020-10-13
129316,61092.72960882424,2020-10-13
535,842057.794319734,2020-10-14
42616,19608.1456735853,2020-10-14
46774,1585613.874041339,2020-10-14
57192,235905.7041207074,2020-10-14
86302,866415.0668792712,2020-10-14
124381,1551030.608238742,2020-10-14
129316,159201.71330793362,2020-10-14
535,273201.673985477,2020-10-15
42616,338555.05397490866,2020-10-15
46774,2448900.1347697475,2020-10-15
57192,167448.7883407861,2020-10-15
86302,192774.49191606167,2020-10-15
124381,1435272.9044670206,2020-10-15
129316,93927.92699960548,2020-10-15
535,490314.3140887235,2020-10-16
42616,1533235.618726316,2020-10-16
46774,1731907.6676991028,2020-10-16
57192,580515.6284336606,2020-10-16
86302,33300.257459700326,2020-10-16
124381,1106896.5488205643,2020-10-16
129316,12893.375269530121,2020-10-16
535,239129.92596461612,2020-10-17
42616,1915714.0734911696,2020-10-17
46774,578907.5951313272,2020-10-17
57192,508036.03740016907,2020-10-17
86302,9478.61582314599,2020-10-17
124381,1262192.951428277,2020-10-17
129316,688277.0887090124,2020-10-17
535,669122.2196120648,2020-10-18
42616,975985.538225824,2020-10-18
46774,143766.73687684367,2020-10-18
57192,1091377.0365616598,2020-10-18
86302,829845.3696753687,2020-10-18
124381,2917006.8362801266,2020-10-18
129316,1316785.2254859873,2020-10-18
535,338683.5950784127,2020-10-19
42616,186425.50023833144,2020-10-19
46774,1865125.9150525832,2020-10-19
57192,187251.4515302836,2020-10-19
86302,920452.5506396797,2020-10-19
124381,1438754.7548836158,2020-10-19
129316,634777.6782356629,2020-10-19
535,534332.4583811093,2020-10-20
42616,20638.885459715966,2020-10-20
46774,3475060.5490105134,2020-10-20
57192,21019.28140173969,2020-10-20
86302,184248.1017234054,2020-10-20
124381,1725184.004421802,2020-10-20
129316,736369.8898603732,2020-10-20
535,379506.96076247806,2020-10-21
42616,1316441.886569453,2020-10-21
46774,335908.54326326435,2020-10-21
57192,528285.8551193844,2020-10-21
86302,166207.77054905408,2020-10-21
124381,1821446.237066388,2020-10-21
129316,739497.0265268491,2020-10-21
535,553076.9678505653,2020-10-22
42616,750958.6033701359,2020-10-22
46774,1402479.977939913,2020-10-22
57192,597198.2562075272,2020-10-22
86302,217451.22969818537,2020-10-22
124381,822647.4210529027,2020-10-22
129316,142206.06829660214,2020-10-22
535,416692.8839792091,2020-10-23
42616,18573.07118417573,2020-10-23
46774,2146933.978686855,2020-10-23
57192,681215.308547074,2020-10-23
86302,704621.7963215892,2020-10-23
124381,1574986.6531802972,2020-10-23
129316,582105.9021363929,2020-10-23
535,670033.3622454713,2020-10-24
42616,1112009.4874044408,2020-10-24
46774,40162.17701102694,2020-10-24
57192,917015.7035465937,2020-10-24
86302,259030.57416189899,2020-10-24
124381,1519178.1759966922,2020-10-24
129316,1140472.8895923686,2020-10-24
535,72185.7303982781,2020-10-25
42616,12536.43461449648,2020-10-25
46774,19779.727775314183,2020-10-25
57192,191897.40497926238,2020-10-25
86302,36519.601648462514,2020-10-25
124381,1538644.422889985,2020-10-25
129316,168314.82959801145,2020-10-25
535,748294.1494216146,2020-10-26
42616,475875.8211267403,2020-10-26
46774,2605138.9222943923,2020-10-26
57192,253748.69605722802,2020-10-26
86302,1641690.1579537713,2020-10-26
124381,1628846.9906589966,2020-10-26
129316,511884.3838497695,2020-10-26
535,407649.4988366669,2020-10-27
42616,754073.101145908,2020-10-27
46774,938926.992804491,2020-10-27
57192,1019015.9404552549,2020-10-27
86302,294234.9067441269,2020-10-27
124381,979903.9044058763,2020-10-27
129316,505531.080841043,2020-10-27
535,691716.3348115186,2020-10-28
42616,174421.4307597846,2020-10-28
46774,1350033.4025940835,2020-10-28
57192,537929.0884781233,2020-10-28
86302,739011.3252271928,2020-10-28
124381,1101874.963510708,2020-10-28
129316,233282.42783730206,2020-10-28
535,305890.0617206794,2020-10-29
42616,749306.3655673149,2020-10-29
46774,491810.86506759987,2020-10-29
57192,397279.72269837314,2020-10-29
86302,224087.68020896992,2020-10-29
124381,1504406.8758209362,2020-10-29
129316,651842.1959051662,2020-10-29
535,825668.2312209419,2020-10-30
42616,261272.23277425813,2020-10-30
46774,881166.6460509263,2020-10-30
57192,675805.9403251973,2020-10-30
86302,316621.72054732527,2020-10-30
124381,1303072.6397836288,2020-10-30
129316,2314229.0443928326,2020-10-30
535,532830.7064159004,2020-10-31
42616,1179499.5581083563,2020-10-31
46774,2163551.418095921,2020-10-31
57192,664028.6027834801,2020-10-31
86302,180431.99278420742,2020-10-31
124381,1267620.754295961,2020-10-31
129316,461389.8287225431,2020-10-31
535,59480.43595599494,2020-11-01
42616,248927.9453025348,2020-11-01
46774,962981.4636317951,2020-11-01
57192,1643224.2620041063,2020-11-01
86302,1110989.589555049,2020-11-01
124381,1273681.2582247104,2020-11-01
129316,965215.772713791,2020-11-01
535,27513.719473659672,2020-11-02
42616,1198349.0541804156,2020-11-02
46774,3769971.7414572695,2020-11-02
57192,156418.51875758206,2020-11-02
86302,420709.49555598095,2020-11-02
124381,1316504.0253608047,2020-11-02
129316,435306.279030282,2020-11-02
535,359128.9537491852,2020-11-03
42616,761010.4359422857,2020-11-03
